Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,Cost,Avg_Price
B-25902,"$1,700",$85,3,Clothing,Trousers,COD,"$1,615",$566.7
B-26013,$29,($10),3,Clothing,Skirt,COD,$39,$9.7
B-25975,$29,$2,3,Clothing,Skirt,COD,$27,$9.7
B-25756,$29,($24),4,Clothing,Leggings,COD,$53,$7.3
B-26044,$28,($10),3,Clothing,Skirt,COD,$38,$9.3
B-25919,$28,$4,1,Clothing,T-shirt,COD,$24,$28.0
B-25899,$28,$6,4,Clothing,Skirt,COD,$22,$7.0
B-25858,$27,$5,2,Clothing,Skirt,COD,$22,$13.5
B-25762,$27,$4,3,Clothing,Skirt,COD,$23,$9.0
B-25881,$26,$9,2,Clothing,Leggings,COD,$17,$13.0
B-25802,$23,($3),1,Clothing,Shirt,COD,$26,$23.0
B-25896,$23,$4,2,Clothing,Skirt,COD,$19,$11.5
B-25753,$107,$31,5,Clothing,T-shirt,COD,$76,$21.4
B-25864,$22,$8,2,Clothing,Leggings,COD,$14,$11.0
B-25703,$22,($15),4,Clothing,Kurti,COD,$37,$5.5
B-25764,$119,$43,5,Clothing,T-shirt,COD,$76,$23.8
B-25781,$767,($353),5,Clothing,Trousers,COD,"$1,120",$153.4
B-25783,$21,($17),3,Clothing,Shirt,COD,$38,$7.0
B-25800,$21,($6),3,Clothing,Leggings,COD,$27,$7.0
B-26059,$20,$6,1,Clothing,T-shirt,COD,$14,$20.0
B-26056,$19,($18),4,Clothing,Kurti,COD,$37,$4.8
B-26078,$17,$8,2,Clothing,Skirt,COD,$9,$8.5
B-25651,$16,($10),2,Clothing,T-shirt,COD,$26,$8.0
B-26052,$15,$1,1,Clothing,Shirt,COD,$14,$15.0
B-25828,$15,$2,1,Clothing,Leggings,COD,$13,$15.0
B-25751,$14,($3),2,Clothing,Leggings,COD,$17,$7.0
B-25687,$14,($1),4,Clothing,Kurti,COD,$15,$3.5
B-25710,$13,($8),1,Clothing,T-shirt,COD,$21,$13.0
B-25982,$13,$3,1,Clothing,Leggings,COD,$10,$13.0
B-25693,$13,($13),2,Clothing,Skirt,COD,$26,$6.5
B-25802,$13,($9),2,Clothing,Skirt,COD,$22,$6.5
B-25651,$11,($4),2,Clothing,Skirt,COD,$15,$5.5
B-25603,"$1,355",($60),5,Clothing,Trousers,COD,"$1,415",$271.0
B-25883,$10,($2),2,Clothing,Leggings,COD,$12,$5.0
B-26099,$9,$3,1,Clothing,Skirt,COD,$6,$9.0
B-25629,"$1,560",$421,3,Clothing,Trousers,COD,"$1,139",$520.0
B-25767,$9,($9),2,Clothing,Kurti,COD,$18,$4.5
B-25748,$8,($1),2,Clothing,Leggings,COD,$9,$4.0
B-25740,$7,$0,2,Clothing,Skirt,COD,$7,$3.5
B-25681,"$1,096",$658,7,Electronics,Electronic Games,COD,$438,$156.6
B-25779,"$1,361",$980,3,Furniture,Tables,COD,$381,$453.7
B-26061,$965,($68),3,Electronics,Printers,COD,"$1,033",$321.7
B-25666,$934,($916),7,Electronics,Electronic Games,COD,"$1,850",$133.4
B-25850,$916,$192,11,Electronics,Phones,COD,$724,$83.3
B-25852,$869,$67,4,Furniture,Tables,COD,$802,$217.3
B-25651,$823,($18),7,Furniture,Chairs,COD,$841,$117.6
B-26052,$774,$170,3,Electronics,Accessories,COD,$604,$258.0
B-26033,$774,$170,3,Electronics,Accessories,COD,$604,$258.0
B-25945,$765,($36),3,Electronics,Electronic Games,COD,$801,$255.0
B-26086,$762,$101,6,Electronics,Printers,COD,$661,$127.0
B-25752,$761,$266,9,Electronics,Electronic Games,COD,$495,$84.6
B-25986,$749,($307),7,Furniture,Furnishings,COD,"$1,056",$107.0
B-25953,$744,$119,6,Electronics,Printers,COD,$625,$124.0
B-25878,$741,$267,5,Furniture,Bookcases,COD,$474,$148.2
B-25752,$735,($235),6,Electronics,Printers,COD,$970,$122.5
B-25878,$719,$303,6,Furniture,Chairs,COD,$416,$119.8
B-25708,$709,($100),5,Electronics,Phones,COD,$809,$141.8
B-25959,$681,$259,4,Furniture,Chairs,COD,$422,$170.3
B-26097,$671,($309),5,Electronics,Electronic Games,COD,$980,$134.2
B-25888,$646,($213),3,Electronics,Electronic Games,COD,$859,$215.3
B-25993,$610,$208,3,Electronics,Printers,COD,$402,$203.3
B-25930,$595,$119,4,Furniture,Bookcases,COD,$476,$148.8
B-26053,$594,$89,3,Furniture,Bookcases,COD,$505,$198.0
B-26070,$582,$262,5,Furniture,Furnishings,COD,$320,$116.4
B-25682,$545,($73),11,Electronics,Phones,COD,$618,$49.5
B-25962,$544,($152),3,Furniture,Bookcases,COD,$696,$181.3
B-25698,$516,$392,8,Furniture,Chairs,COD,$124,$64.5
B-25832,$504,$116,3,Furniture,Bookcases,COD,$388,$168.0
B-25886,$502,$84,4,Electronics,Phones,COD,$418,$125.5
B-25609,$485,$29,4,Electronics,Electronic Games,COD,$456,$121.3
B-25608,$476,$0,3,Furniture,Chairs,COD,$476,$158.7
B-25730,$473,$42,4,Furniture,Chairs,COD,$431,$118.3
B-25689,$469,($459),3,Electronics,Electronic Games,COD,$928,$156.3
B-26081,$169,$0,3,Electronics,Accessories,COD,$169,$56.3
B-25903,$455,$77,8,Electronics,Accessories,COD,$378,$56.9
B-25654,$450,($90),3,Electronics,Printers,COD,$540,$150.0
B-25720,$30,($35),1,Furniture,Chairs,COD,$65,$30.0
B-25961,$446,$53,3,Electronics,Printers,COD,$393,$148.7
B-25653,$427,($50),7,Electronics,Phones,COD,$477,$61.0
B-25602,$424,($272),5,Electronics,Phones,COD,$696,$84.8
B-25761,$418,$70,7,Electronics,Phones,COD,$348,$59.7
B-25819,$417,$49,3,Electronics,Electronic Games,COD,$368,$139.0
B-25993,$414,$199,3,Electronics,Phones,COD,$215,$138.0
B-25797,$413,($314),9,Furniture,Chairs,COD,$727,$45.9
B-25961,$366,$84,3,Furniture,Bookcases,COD,$282,$122.0
B-25970,$365,$107,3,Electronics,Phones,COD,$258,$121.7
B-26081,$359,($338),5,Furniture,Bookcases,COD,$697,$71.8
B-25650,$351,($47),8,Electronics,Phones,COD,$398,$43.9
B-25964,$346,$108,3,Furniture,Chairs,COD,$238,$115.3
B-25676,$342,($103),4,Electronics,Electronic Games,COD,$445,$85.5
B-25851,$336,$71,3,Furniture,Bookcases,COD,$265,$112.0
B-25621,$333,($15),3,Electronics,Phones,COD,$348,$111.0
B-25655,$312,($312),7,Furniture,Chairs,COD,$624,$44.6
B-25962,$312,$62,1,Electronics,Electronic Games,COD,$250,$312.0
B-25678,$327,($39),1,Electronics,Phones,COD,$366,$327.0
B-25915,$277,$3,1,Electronics,Electronic Games,COD,$274,$277.0
B-25845,$274,($7),4,Electronics,Phones,COD,$281,$68.5
B-25645,$273,($87),4,Electronics,Phones,COD,$360,$68.3
B-25803,$269,$91,1,Electronics,Electronic Games,COD,$178,$269.0
B-25981,$867,$251,5,Electronics,Phones,COD,$616,$173.4
B-25918,$244,($122),5,Furniture,Furnishings,COD,$366,$48.8
B-26063,$241,($77),4,Electronics,Electronic Games,COD,$318,$60.3
B-25796,$239,($162),5,Furniture,Chairs,COD,$401,$47.8
B-25621,$233,($10),5,Electronics,Electronic Games,COD,$243,$46.6
B-25773,$224,($143),3,Furniture,Chairs,COD,$367,$74.7
B-25861,$216,($83),3,Electronics,Electronic Games,COD,$299,$72.0
B-26084,$209,($63),4,Electronics,Electronic Games,COD,$272,$52.3
B-25998,$50,($28),5,Furniture,Furnishings,COD,$78,$10.0
B-25756,$204,$276,3,Furniture,Bookcases,COD,($72),$68.0
B-25994,$196,($7),5,Electronics,Phones,COD,$203,$39.2
B-25653,$195,($117),5,Electronics,Phones,COD,$312,$39.0
B-26097,$185,($26),6,Furniture,Chairs,COD,$211,$30.8
B-26041,$176,($28),5,Furniture,Furnishings,COD,$204,$35.2
B-26010,$176,($13),5,Furniture,Furnishings,COD,$189,$35.2
B-25794,$176,$37,6,Electronics,Accessories,COD,$139,$29.3
B-25652,$174,($70),3,Electronics,Accessories,COD,$244,$58.0
B-25952,$173,$69,3,Furniture,Chairs,COD,$104,$57.7
B-25967,$119,($24),4,Furniture,Furnishings,COD,$143,$29.8
B-25878,$165,$46,3,Furniture,Furnishings,COD,$119,$55.0
B-25983,$161,($229),8,Furniture,Furnishings,COD,$390,$20.1
B-25948,$152,$23,3,Furniture,Furnishings,COD,$129,$50.7
B-25723,$76,($54),3,Electronics,Electronic Games,COD,$130,$25.3
B-26001,$149,$17,4,Furniture,Furnishings,COD,$132,$37.3
B-26033,$143,$32,1,Furniture,Bookcases,COD,$111,$143.0
B-25787,$140,($58),4,Furniture,Furnishings,COD,$198,$35.0
B-26054,$139,$21,3,Electronics,Accessories,COD,$118,$46.3
B-25745,$132,($79),5,Furniture,Furnishings,COD,$211,$26.4
B-25731,$131,($154),8,Furniture,Furnishings,COD,$285,$16.4
B-25883,$127,$29,3,Furniture,Furnishings,COD,$98,$42.3
B-25821,$125,$0,3,Electronics,Accessories,COD,$125,$41.7
B-25800,$122,($66),9,Electronics,Accessories,COD,$188,$13.6
B-26021,$122,$59,7,Furniture,Furnishings,COD,$63,$17.4
B-26053,$120,$1,1,Furniture,Chairs,COD,$119,$120.0
B-25696,$117,($6),3,Electronics,Phones,COD,$123,$39.0
B-26003,$114,$41,6,Furniture,Furnishings,COD,$73,$19.0
B-25770,$110,$35,1,Furniture,Furnishings,COD,$75,$110.0
B-25999,$109,$40,1,Furniture,Furnishings,COD,$69,$109.0
B-25909,$108,$22,3,Electronics,Accessories,COD,$86,$36.0
B-25641,$22,($6),1,Furniture,Furnishings,COD,$28,$22.0
B-25648,$100,($23),1,Electronics,Phones,COD,$123,$100.0
B-26083,$45,$17,1,Electronics,Accessories,COD,$28,$45.0
B-25853,$95,$11,4,Furniture,Furnishings,COD,$84,$23.8
B-26023,$29,$0,3,Furniture,Furnishings,COD,$29,$9.7
B-25653,$115,$25,1,Electronics,Accessories,COD,$90,$115.0
B-25820,$119,$1,1,Furniture,Chairs,COD,$118,$119.0
B-26096,$88,$11,3,Electronics,Accessories,COD,$77,$29.3
B-25730,$83,($81),3,Furniture,Chairs,COD,$164,$27.7
B-26017,$78,$7,1,Furniture,Chairs,COD,$71,$78.0
B-25644,$76,($92),8,Furniture,Furnishings,COD,$168,$9.5
B-25750,$73,($31),1,Furniture,Bookcases,COD,$104,$73.0
B-25697,$73,($7),1,Electronics,Phones,COD,$80,$73.0
B-25725,$144,($7),4,Electronics,Electronic Games,COD,$151,$36.0
B-25693,$72,($49),1,Electronics,Phones,COD,$121,$72.0
B-25932,$71,($14),4,Furniture,Furnishings,COD,$85,$17.8
B-25708,$191,$13,8,Furniture,Furnishings,COD,$178,$23.9
B-25789,$67,($86),9,Furniture,Furnishings,COD,$153,$7.4
B-25753,$65,($52),3,Electronics,Accessories,COD,$117,$21.7
B-25668,$123,$17,3,Furniture,Furnishings,COD,$106,$41.0
B-25827,$156,$21,3,Furniture,Chairs,COD,$135,$52.0
B-25902,$154,$26,4,Electronics,Accessories,COD,$128,$38.5
B-25763,$58,($52),3,Furniture,Chairs,COD,$110,$19.3
B-25870,$57,$7,3,Furniture,Furnishings,COD,$50,$19.0
B-25993,$221,$26,7,Furniture,Furnishings,COD,$195,$31.6
B-25855,$197,$73,1,Furniture,Bookcases,COD,$124,$197.0
B-26068,$193,$33,5,Electronics,Accessories,COD,$160,$38.6
B-25843,$214,$30,3,Electronics,Accessories,COD,$184,$71.3
B-25661,$224,($81),3,Furniture,Chairs,COD,$305,$74.7
B-25787,$229,($41),8,Electronics,Accessories,COD,$270,$28.6
B-25951,$50,$14,1,Electronics,Electronic Games,COD,$36,$50.0
B-26072,$313,$44,3,Electronics,Electronic Games,COD,$269,$104.3
B-25753,$47,($114),5,Furniture,Furnishings,COD,$161,$9.4
B-25955,$200,$13,5,Electronics,Phones,COD,$187,$40.0
B-25626,$46,($14),1,Electronics,Phones,COD,$60,$46.0
B-25888,$223,$4,3,Electronics,Phones,COD,$219,$74.3
B-25657,$288,($180),4,Furniture,Chairs,COD,$468,$72.0
B-25704,$102,$0,3,Electronics,Phones,COD,$102,$34.0
B-25790,$42,($3),1,Electronics,Electronic Games,COD,$45,$42.0
B-25923,$226,$58,3,Electronics,Accessories,COD,$168,$75.3
B-25930,$351,($94),5,Electronics,Electronic Games,COD,$445,$70.2
B-25618,$362,$127,1,Furniture,Bookcases,COD,$235,$362.0
B-25643,$36,($7),1,Electronics,Electronic Games,COD,$43,$36.0
B-26051,$669,$74,5,Furniture,Bookcases,COD,$595,$133.8
B-25614,$494,$54,4,Furniture,Bookcases,COD,$440,$123.5
B-26010,$527,$26,3,Electronics,Electronic Games,COD,$501,$175.7
B-25603,$24,($30),1,Furniture,Chairs,COD,$54,$24.0
B-25656,$651,$169,5,Electronics,Printers,COD,$482,$130.2
B-25697,$322,$193,5,Electronics,Printers,COD,$129,$64.4
B-25999,$770,$323,3,Electronics,Accessories,COD,$447,$256.7
B-25902,$802,$120,7,Electronics,Accessories,COD,$682,$114.6
B-25699,$21,($5),1,Electronics,Accessories,COD,$26,$21.0
B-26076,$450,($190),4,Furniture,Bookcases,COD,$640,$112.5
B-25608,$856,$385,6,Electronics,Printers,COD,$471,$142.7
B-25813,$911,$202,7,Furniture,Chairs,COD,$709,$130.1
B-25986,$918,$22,9,Electronics,Electronic Games,COD,$896,$102.0
B-25650,$925,($447),5,Electronics,Electronic Games,COD,"$1,372",$185.0
B-25797,$976,$293,4,Electronics,Accessories,COD,$683,$244.0
B-25753,$620,$82,6,Electronics,Accessories,COD,$538,$103.3
B-25752,"$1,361",$197,9,Furniture,Bookcases,COD,"$1,164",$151.2
B-25610,"$1,076",($38),4,Electronics,Printers,COD,"$1,114",$269.0
B-25639,"$1,629",($153),3,Electronics,Phones,COD,"$1,782",$543.0
B-25919,$977,($244),7,Electronics,Phones,COD,"$1,221",$139.6
B-25855,"$1,319",$567,5,Electronics,Printers,COD,$752,$263.8
B-25881,"$1,351",$111,6,Electronics,Electronic Games,COD,"$1,240",$225.2
B-26057,$736,$346,5,Electronics,Printers,COD,$390,$147.2
B-26055,"$1,218",($420),8,Furniture,Bookcases,COD,"$1,638",$152.3
B-25955,"$1,716",$309,7,Electronics,Accessories,COD,"$1,407",$245.1
B-25686,$332,$503,3,Electronics,Printers,COD,($171),$110.7
B-25881,"$2,115",$23,5,Furniture,Chairs,COD,"$2,092",$423.0
B-25910,$850,($289),5,Electronics,Electronic Games,COD,"$1,139",$170.0
B-25997,"$2,292",$127,7,Furniture,Bookcases,COD,"$2,165",$327.4
B-25973,"$4,141","$1,698",13,Electronics,Printers,COD,"$2,443",$318.5
B-25898,$857,($274),2,Furniture,Tables,COD,"$1,131",$428.5
B-26100,$828,$230,2,Furniture,Chairs,COD,$598,$414.0
B-25970,$742,$198,2,Furniture,Bookcases,COD,$544,$371.0
B-25885,$734,$248,2,Furniture,Chairs,COD,$486,$367.0
B-25676,$674,($187),2,Furniture,Tables,COD,$861,$337.0
B-25950,$644,$167,2,Electronics,Printers,COD,$477,$322.0
B-25847,$643,$225,2,Electronics,Printers,COD,$418,$321.5
B-26078,$557,($111),2,Electronics,Electronic Games,COD,$668,$278.5
B-26028,"$1,272",$547,2,Electronics,Phones,COD,$725,$636.0
B-25798,$448,$148,2,Electronics,Printers,COD,$300,$224.0
B-25895,$388,$93,2,Furniture,Bookcases,COD,$295,$194.0
B-25903,$336,$57,2,Electronics,Phones,COD,$279,$168.0
B-25996,$333,$50,2,Electronics,Phones,COD,$283,$166.5
B-26007,$311,$72,2,Furniture,Bookcases,COD,$239,$155.5
B-25770,$299,$113,2,Furniture,Bookcases,COD,$186,$149.5
B-25840,$298,$74,2,Furniture,Bookcases,COD,$224,$149.0
B-26030,$291,$93,2,Electronics,Printers,COD,$198,$145.5
B-26009,$285,$128,2,Electronics,Printers,COD,$157,$142.5
B-25962,$260,$68,2,Electronics,Printers,COD,$192,$130.0
B-25612,$259,($55),2,Furniture,Chairs,COD,$314,$129.5
B-25799,$45,($15),2,Furniture,Chairs,COD,$60,$22.5
B-26053,$246,$61,2,Furniture,Bookcases,COD,$185,$123.0
B-25971,$244,$83,2,Furniture,Bookcases,COD,$161,$122.0
B-25681,$243,($14),2,Furniture,Chairs,COD,$257,$121.5
B-25858,$223,$27,2,Furniture,Bookcases,COD,$196,$111.5
B-25900,$210,$62,2,Electronics,Phones,COD,$148,$105.0
B-25750,$212,($24),2,Furniture,Chairs,COD,$236,$106.0
B-25898,$171,$2,2,Electronics,Electronic Games,COD,$169,$85.5
B-25724,$168,($51),2,Furniture,Bookcases,COD,$219,$84.0
B-25748,$47,($21),2,Electronics,Electronic Games,COD,$68,$23.5
B-26004,$162,$73,2,Electronics,Electronic Games,COD,$89,$81.0
B-25751,$221,($15),2,Electronics,Electronic Games,COD,$236,$110.5
B-25721,$149,($40),2,Electronics,Phones,COD,$189,$74.5
B-25755,$134,($34),2,Furniture,Chairs,COD,$168,$67.0
B-25684,$134,$42,2,Furniture,Chairs,COD,$92,$67.0
B-25739,$133,($56),2,Furniture,Chairs,COD,$189,$66.5
B-25972,$115,$47,2,Electronics,Accessories,COD,$68,$57.5
B-25823,$104,$2,2,Furniture,Furnishings,COD,$102,$52.0
B-25904,$83,$12,2,Furniture,Chairs,COD,$71,$41.5
B-25757,$98,$9,2,Furniture,Furnishings,COD,$89,$49.0
B-25805,$112,$15,2,Furniture,Chairs,COD,$97,$56.0
B-25830,$93,$15,2,Electronics,Accessories,COD,$78,$46.5
B-25938,$61,$1,2,Furniture,Furnishings,COD,$60,$30.5
B-25631,$89,($89),2,Furniture,Furnishings,COD,$178,$44.5
B-25921,$84,($42),2,Electronics,Accessories,COD,$126,$42.0
B-25939,$61,$18,2,Electronics,Accessories,COD,$43,$30.5
B-25903,$60,($10),2,Furniture,Furnishings,COD,$70,$30.0
B-25717,$55,($33),2,Furniture,Chairs,COD,$88,$27.5
B-25824,$101,$38,2,Furniture,Furnishings,COD,$63,$50.5
B-25999,$51,($49),2,Electronics,Electronic Games,COD,$100,$25.5
B-26056,$220,$40,2,Electronics,Accessories,COD,$180,$110.0
B-25945,$245,$10,2,Furniture,Bookcases,COD,$235,$122.5
B-25956,$140,$28,2,Electronics,Phones,COD,$112,$70.0
B-25851,$300,$42,2,Electronics,Printers,COD,$258,$150.0
B-25705,$46,$0,2,Electronics,Electronic Games,COD,$46,$23.0
B-26048,$163,$81,2,Electronics,Accessories,COD,$82,$81.5
B-25610,$30,($5),2,Furniture,Furnishings,COD,$35,$15.0
B-25850,$513,$215,2,Electronics,Accessories,COD,$298,$256.5
B-25996,$217,$72,2,Furniture,Furnishings,COD,$145,$108.5
B-26050,$382,$92,2,Electronics,Printers,COD,$290,$191.0
B-25826,$637,$261,2,Electronics,Printers,COD,$376,$318.5
B-25974,$662,$240,2,Furniture,Bookcases,COD,$422,$331.0
B-25751,$68,($56),2,Electronics,Phones,COD,$124,$34.0
B-25738,$148,($91),2,Electronics,Phones,COD,$239,$74.0
B-25669,$610,($66),2,Furniture,Tables,COD,$676,$305.0
B-25630,$143,($129),2,Electronics,Phones,COD,$272,$71.5
B-26055,"$5,729",$64,14,Furniture,Chairs,EMI,"$5,665",$409.2
B-25955,"$2,927",$146,8,Furniture,Bookcases,EMI,"$2,781",$365.9
B-25756,$729,($492),5,Furniture,Bookcases,UPI,"$1,221",$145.8
B-25761,"$2,188","$1,050",5,Furniture,Bookcases,Credit Card,"$1,138",$437.6
B-25786,"$1,854",$433,5,Furniture,Bookcases,Credit Card,"$1,421",$370.8
B-25853,"$2,093",$721,5,Furniture,Chairs,Credit Card,"$1,372",$418.6
B-25910,"$1,622",($624),5,Furniture,Tables,Credit Card,"$2,246",$324.4
B-25686,"$1,829",($56),6,Furniture,Tables,Credit Card,"$1,885",$304.8
B-26048,"$1,461",$202,5,Furniture,Tables,EMI,"$1,259",$292.2
B-26003,"$1,745",$122,2,Furniture,Tables,Credit Card,"$1,623",$872.5
B-25797,"$1,630",$802,5,Furniture,Tables,EMI,$828,$326.0
B-25935,"$1,657",$460,4,Furniture,Chairs,Credit Card,"$1,197",$414.3
B-25868,"$1,118",$206,2,Furniture,Tables,Credit Card,$912,$559.0
B-25608,"$1,364","$1,864",5,Furniture,Tables,Credit Card,($500),$272.8
B-25995,"$1,314",$342,3,Furniture,Bookcases,Credit Card,$972,$438.0
B-25929,"$1,308",$536,3,Furniture,Bookcases,Credit Card,$772,$436.0
B-25957,"$1,157",($13),9,Furniture,Bookcases,Credit Card,"$1,170",$128.6
B-25643,"$1,061",($36),8,Furniture,Bookcases,EMI,"$1,097",$132.6
B-25747,$877,$395,2,Furniture,Bookcases,Credit Card,$482,$438.5
B-26093,$852,$51,5,Furniture,Bookcases,Credit Card,$801,$170.4
B-25749,"$1,052",($82),3,Furniture,Bookcases,UPI,"$1,134",$350.7
B-25951,$742,$198,2,Furniture,Bookcases,Credit Card,$544,$371.0
B-26057,$659,($37),2,Furniture,Bookcases,Credit Card,$696,$329.5
B-25701,$98,($45),2,Furniture,Chairs,UPI,$143,$49.0
B-25670,$656,($36),2,Furniture,Bookcases,Credit Card,$692,$328.0
B-25662,$385,($77),11,Furniture,Furnishings,UPI,$462,$35.0
B-26067,$618,$27,4,Furniture,Bookcases,Credit Card,$591,$154.5
B-25983,$561,$118,5,Furniture,Bookcases,Credit Card,$443,$112.2
B-25786,$623,($192),3,Furniture,Tables,UPI,$815,$207.7
B-25628,$35,($8),2,Furniture,Furnishings,Debit Card,$43,$17.5
B-26014,$406,$97,7,Furniture,Chairs,Credit Card,$309,$58.0
B-26048,$401,$13,6,Furniture,Chairs,Credit Card,$388,$66.8
B-25770,$375,$180,3,Furniture,Bookcases,Credit Card,$195,$125.0
B-25989,$330,$81,1,Furniture,Bookcases,Credit Card,$249,$330.0
B-25710,$216,($38),6,Furniture,Furnishings,UPI,$254,$36.0
B-25661,$55,($33),2,Furniture,Chairs,Debit Card,$88,$27.5
B-26003,$315,($8),3,Furniture,Chairs,Credit Card,$323,$105.0
B-25661,$58,($42),2,Furniture,Chairs,Debit Card,$100,$29.0
B-25979,$284,$45,2,Furniture,Bookcases,EMI,$239,$142.0
B-25902,$268,$6,2,Furniture,Bookcases,UPI,$262,$134.0
B-25773,$248,($70),3,Furniture,Chairs,Credit Card,$318,$82.7
B-25840,$246,$61,2,Furniture,Bookcases,Credit Card,$185,$123.0
B-25703,$42,($23),2,Furniture,Furnishings,UPI,$65,$21.0
B-25929,$216,($135),3,Furniture,Chairs,Credit Card,$351,$72.0
B-25699,$20,($22),1,Furniture,Furnishings,UPI,$42,$20.0
B-25654,$122,($21),3,Furniture,Furnishings,UPI,$143,$40.7
B-25738,$70,($14),2,Furniture,Furnishings,UPI,$84,$35.0
B-25950,$190,$19,9,Furniture,Furnishings,Credit Card,$171,$21.1
B-25664,$83,($48),1,Furniture,Bookcases,UPI,$131,$83.0
B-25991,$90,$30,2,Furniture,Chairs,UPI,$60,$45.0
B-25638,$182,($11),3,Furniture,Bookcases,Credit Card,$193,$60.7
B-25651,$172,($103),3,Furniture,Chairs,EMI,$275,$57.3
B-25960,$171,($140),2,Furniture,Bookcases,EMI,$311,$85.5
B-25823,$103,$50,2,Furniture,Furnishings,UPI,$53,$51.5
B-25774,$38,($6),2,Furniture,Furnishings,UPI,$44,$19.0
B-25750,$78,($6),2,Furniture,Furnishings,UPI,$84,$39.0
B-25901,$159,$2,3,Furniture,Furnishings,EMI,$157,$53.0
B-25925,"$1,228",$14,3,Furniture,Chairs,UPI,"$1,214",$409.3
B-25924,$148,$54,2,Furniture,Chairs,UPI,$94,$74.0
B-25963,$53,$8,3,Furniture,Furnishings,UPI,$45,$17.7
B-25928,$25,$10,1,Furniture,Furnishings,UPI,$15,$25.0
B-25848,$147,$21,3,Furniture,Furnishings,Debit Card,$126,$49.0
B-25661,$145,($104),5,Furniture,Chairs,UPI,$249,$29.0
B-25929,$154,($85),3,Furniture,Chairs,EMI,$239,$51.3
B-25797,$148,($101),2,Furniture,Bookcases,UPI,$249,$74.0
B-25654,$121,($17),3,Furniture,Furnishings,Credit Card,$138,$40.3
B-25683,$155,$56,3,Furniture,Furnishings,EMI,$99,$51.7
B-25935,$162,$20,3,Furniture,Chairs,EMI,$142,$54.0
B-25713,$158,($63),4,Furniture,Chairs,UPI,$221,$39.5
B-25755,$257,($3),2,Furniture,Bookcases,UPI,$260,$128.5
B-25954,$189,$60,4,Furniture,Furnishings,Debit Card,$129,$47.3
B-25818,$94,$20,2,Furniture,Furnishings,UPI,$74,$47.0
B-25651,$200,($60),4,Furniture,Bookcases,UPI,$260,$50.0
B-26056,$213,($145),3,Furniture,Bookcases,Debit Card,$358,$71.0
B-25993,$201,$32,4,Furniture,Furnishings,UPI,$169,$50.3
B-25685,$264,($30),3,Furniture,Furnishings,Debit Card,$294,$88.0
B-25847,$264,$71,10,Furniture,Furnishings,Debit Card,$193,$26.4
B-25981,$245,$91,2,Furniture,Bookcases,UPI,$154,$122.5
B-25877,$269,$33,5,Furniture,Chairs,Debit Card,$236,$53.8
B-25896,$79,($2),2,Furniture,Furnishings,EMI,$81,$39.5
B-26014,$278,$39,5,Furniture,Chairs,Debit Card,$239,$55.6
B-25931,$73,($36),3,Furniture,Chairs,UPI,$109,$24.3
B-26045,$302,$75,6,Furniture,Furnishings,Debit Card,$227,$50.3
B-25770,$287,($280),12,Furniture,Chairs,UPI,$567,$23.9
B-26036,$341,$44,7,Furniture,Furnishings,UPI,$297,$48.7
B-25789,$313,($13),5,Furniture,Bookcases,UPI,$326,$62.6
B-25854,$342,($154),7,Furniture,Furnishings,Debit Card,$496,$48.9
B-25782,$335,($22),7,Furniture,Chairs,UPI,$357,$47.9
B-25685,$51,$7,2,Furniture,Furnishings,UPI,$44,$25.5
B-25718,$371,$115,1,Furniture,Bookcases,Debit Card,$256,$371.0
B-25702,$424,($17),9,Furniture,Chairs,Debit Card,$441,$47.1
B-25718,$460,$31,3,Furniture,Bookcases,Debit Card,$429,$153.3
B-25914,$460,($143),3,Furniture,Chairs,Debit Card,$603,$153.3
B-25857,$227,$59,2,Furniture,Furnishings,UPI,$168,$113.5
B-25634,$389,($83),3,Furniture,Chairs,UPI,$472,$129.7
B-25885,$394,$146,2,Furniture,Bookcases,UPI,$248,$197.0
B-26098,$497,$179,3,Furniture,Chairs,Debit Card,$318,$165.7
B-25692,$141,$28,7,Furniture,Furnishings,UPI,$113,$20.1
B-25959,$429,$17,3,Furniture,Chairs,UPI,$412,$143.0
B-25709,$41,($6),1,Furniture,Chairs,Credit Card,$47,$41.0
B-25750,$539,($146),7,Furniture,Furnishings,Debit Card,$685,$77.0
B-25726,$490,($128),8,Furniture,Bookcases,UPI,$618,$61.3
B-25803,$511,$194,3,Furniture,Chairs,UPI,$317,$170.3
B-25667,$516,$69,4,Furniture,Bookcases,UPI,$447,$129.0
B-25755,$593,$213,4,Furniture,Bookcases,Debit Card,$380,$148.3
B-26000,$597,$93,4,Furniture,Chairs,Debit Card,$504,$149.3
B-25710,$616,($69),7,Furniture,Furnishings,Debit Card,$685,$88.0
B-25857,$598,$166,4,Furniture,Bookcases,UPI,$432,$149.5
B-25806,$632,($114),4,Furniture,Tables,UPI,$746,$158.0
B-26003,$652,$13,6,Furniture,Furnishings,Debit Card,$639,$108.7
B-25752,$33,($27),1,Furniture,Chairs,Credit Card,$60,$33.0
B-25745,$670,$15,5,Furniture,Bookcases,Debit Card,$655,$134.0
B-26051,$676,$195,5,Furniture,Bookcases,Debit Card,$481,$135.2
B-25983,$32,($12),1,Furniture,Chairs,Credit Card,$44,$32.0
B-26018,$326,$107,3,Furniture,Furnishings,UPI,$219,$108.7
B-25702,$941,$203,3,Furniture,Tables,UPI,$738,$313.7
